## codex/paid-ads-qa-full-page-snapshot
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/guidance/references/examples.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/instructor/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/instructor/references/examples.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/instructor/references/providers.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/instructor/references/validation.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/llama-cpp/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/llama-cpp/references/optimization.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/llama-cpp/references/quantization.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/llama-cpp/references/server.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/obliteratus/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/obliteratus/references/analysis-modules.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/obliteratus/references/methods-guide.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/obliteratus/templates/abliteration-config.yaml
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/obliteratus/templates/analysis-study.yaml
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/obliteratus/templates/batch-abliteration.yaml
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/outlines/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/outlines/references/backends.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/outlines/references/examples.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/outlines/references/json_generation.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/tensorrt-llm/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/tensorrt-llm/references/multi-gpu.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/tensorrt-llm/references/optimization.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/tensorrt-llm/references/serving.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/vllm/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/vllm/references/optimization.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/vllm/references/quantization.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/vllm/references/server-deployment.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/inference/vllm/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/audiocraft/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/audiocraft/references/advanced-usage.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/audiocraft/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/clip/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/clip/references/applications.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/llava/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/llava/references/training.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/segment-anything/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/segment-anything/references/advanced-usage.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/segment-anything/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/stable-diffusion/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/stable-diffusion/references/advanced-usage.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/stable-diffusion/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/whisper/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/models/whisper/references/languages.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/research/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/research/dspy/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/research/dspy/references/examples.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/research/dspy/references/modules.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/research/dspy/references/optimizers.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/DESCRIPTION.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/accelerate/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/accelerate/references/custom-plugins.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/accelerate/references/megatron-integration.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/accelerate/references/performance.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/axolotl/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/axolotl/references/api.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/axolotl/references/dataset-formats.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/axolotl/references/index.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/axolotl/references/other.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/flash-attention/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/flash-attention/references/benchmarks.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/flash-attention/references/transformers-integration.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/grpo-rl-training/README.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/grpo-rl-training/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/grpo-rl-training/templates/basic_grpo_training.py
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/hermes-atropos-environments/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/hermes-atropos-environments/references/agentresult-fields.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/hermes-atropos-environments/references/atropos-base-env.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/hermes-atropos-environments/references/usage-patterns.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/peft/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/peft/references/advanced-usage.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/peft/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-fsdp/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-fsdp/references/index.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-fsdp/references/other.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-lightning/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-lightning/references/callbacks.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-lightning/references/distributed.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/pytorch-lightning/references/hyperparameter-tuning.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/simpo/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/simpo/references/datasets.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/simpo/references/hyperparameters.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/simpo/references/loss-functions.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/slime/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/slime/references/api-reference.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/slime/references/troubleshooting.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/torchtitan/SKILL.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/torchtitan/references/checkpoint.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/torchtitan/references/custom-models.md
?? .local/hermes/org_d539fd3c-6a8a-4c78-a744-e2ee27b24eca/client_486a8718-a2e8-4ff9-8c02-1f11ae33b8bc/product_070d6cf7-794c-4509-a1cc-104150619e94/copy/thread_7974feb3-6110-492a-9fa7-b13fcbd52c14/skills/mlops/training/torchtitan/references/float8.md
